Event	ID	Name			Wwise Object Path	Notes
	273422311	Play_Meteor_Reduce			\Default Work Unit\World\Meteor\Play_Meteor_Reduce	
	710392401	Play_CoreGame			\Default Work Unit\Music\Play_CoreGame	
	764177400	Play_DJ_Action_Fail			\Default Work Unit\World\Jobs\DJ\Play_DJ_Action_Fail	
	950314379	Play_BeatCallback			\Default Work Unit\Music\Play_BeatCallback	
	967440525	Play_Jacky_Action_Success			\Default Work Unit\World\Jobs\Jacky\Play_Jacky_Action_Success	
	1235252603	Play_SpaceShip_Damage_000			\Default Work Unit\World\SpaceShip\Play_SpaceShip_Damage_000	
	1287538821	Play_DJ_Action_Success			\Default Work Unit\World\Jobs\DJ\Play_DJ_Action_Success	
	1354915090	Play_Generic_Action_Next			\Default Work Unit\World\Jobs\Generic\Play_Generic_Action_Next	
	1756586912	Play_Jacky_Get_Out			\Default Work Unit\World\Jobs\Jacky\Play_Jacky_Get_Out	
	1786392900	Pla_DJ_Action_Next			\Default Work Unit\World\Jobs\DJ\Pla_DJ_Action_Next	
	1827943071	Play_Barman_Get_Out			\Default Work Unit\World\Jobs\Barman\Play_Barman_Get_Out	
	1836015139	Play_Cleaner_Action_Next			\Default Work Unit\World\Jobs\Cleaner\Play_Cleaner_Action_Next	
	2084885510	Play_Generic_Get_In			\Default Work Unit\World\Jobs\Generic\Play_Generic_Get_In	
	2174041464	Play_Barman_Get_In			\Default Work Unit\World\Jobs\Barman\Play_Barman_Get_In	
	2738082960	Play_Jacky_Action_Fail			\Default Work Unit\World\Jobs\Jacky\Play_Jacky_Action_Fail	
	3244882441	Play_Generic_Get_Out			\Default Work Unit\World\Jobs\Generic\Play_Generic_Get_Out	
	3327247393	Play_Jacky_Get_In			\Default Work Unit\World\Jobs\Jacky\Play_Jacky_Get_In	
	3663410986	Play_SpaceShip_Destroyed			\Default Work Unit\World\SpaceShip\Play_SpaceShip_Destroyed	
	3674035588	Play_Cleaner_Action_Fail			\Default Work Unit\World\Jobs\Cleaner\Play_Cleaner_Action_Fail	
	3773469743	Play_Barman_Action_Fail			\Default Work Unit\World\Jobs\Barman\Play_Barman_Action_Fail	
	3800239409	Play_Generic_Action_Fail			\Default Work Unit\World\Jobs\Generic\Play_Generic_Action_Fail	
	3950732764	Play_Meteor_Hit			\Default Work Unit\World\Meteor\Play_Meteor_Hit	
	4066361600	Play_Barman_Action_Success			\Default Work Unit\World\Jobs\Barman\Play_Barman_Action_Success	

State Group	ID	Name			Wwise Object Path	Notes
	3128647864	Mood			\Default Work Unit\Mood	

State	ID	Name	State Group			Notes
	0	None	Mood			
	1218563520	Mood_Level_02	Mood			
	1218563521	Mood_Level_03	Mood			
	1218563522	Mood_Level_00	Mood			
	1218563523	Mood_Level_01	Mood			

Game Parameter	ID	Name			Wwise Object Path	Notes
	3580550148	Ship_Health			\Default Work Unit\Ship_Health	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	14538183	Meteor_Reduce_002	D:\Documents\- ENJMIN\- PROJETS\Disco at the DISCO\Repo\DiscoAtTheDisco2\DiscoAtTheDisco2_WwiseProject\.cache\Windows\SFX\Meteor_Reduce_002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Meteors\Meteor_Reduce\Meteor_Reduce_002		293696
	103637727	Music_Lead	D:\Documents\- ENJMIN\- PROJETS\Disco at the DISCO\Repo\DiscoAtTheDisco2\DiscoAtTheDisco2_WwiseProject\.cache\Windows\SFX\Music_Lead_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\CoreGame\Mood_Level_02\Variation_03\Music_Lead		3840064
	108870373	Music_Claps_002	D:\Documents\- ENJMIN\- PROJETS\Disco at the DISCO\Repo\DiscoAtTheDisco2\DiscoAtTheDisco2_WwiseProject\.cache\Windows\SFX\Music_Claps_002_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\CoreGame\Mood_Level_02\Variation_03\Music_Claps_002		3456064
	125295215	Cleaner_Action_Fail_001	D:\Documents\- ENJMIN\- PROJETS\Disco at the DISCO\Repo\DiscoAtTheDisco2\DiscoAtTheDisco2_WwiseProject\.cache\Windows\SFX\Cleaner_Action_Fail_001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Jobs\Cleaner\Cleaner_Action_Fail\Cleaner_Action_Fail_001		221008
	141134150	Jacky_Get_Out_000	D:\Documents\- ENJMIN\- PROJETS\Disco at the DISCO\Repo\DiscoAtTheDisco2\DiscoAtTheDisco2_WwiseProject\.cache\Windows\SFX\Jacky_Get_Out_000_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Jobs\Jacky\Jacky_Get_Out\Jacky_Get_Out_000		223312
	156807123	Jacky_Action_Fail_000	D:\Documents\- ENJMIN\- PROJETS\Disco at the DISCO\Repo\DiscoAtTheDisco2\DiscoAtTheDisco2_WwiseProject\.cache\Windows\SFX\Jacky_Action_Fail_000_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Jobs\Jacky\Jacky_Action_Fail\Jacky_Action_Fail_000		437844
	161137043	Music_Stingers_Low	D:\Documents\- ENJMIN\- PROJETS\Disco at the DISCO\Repo\DiscoAtTheDisco2\DiscoAtTheDisco2_WwiseProject\.cache\Windows\SFX\Music_Stingers_Low_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Stingers\Music_Stingers_Low\Music_Stingers_Low		1536064
	174488723	Generic_Action_Success_000	D:\Documents\- ENJMIN\- PROJETS\Disco at the DISCO\Repo\DiscoAtTheDisco2\DiscoAtTheDisco2_WwiseProject\.cache\Windows\SFX\Generic_Action_Success_000_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Jobs\Generic\Generic_Action_Success\Generic_Action_Success_000		218848
	185350583	Jacky_Action_Success_004	D:\Documents\- ENJMIN\- PROJETS\Disco at the DISCO\Repo\DiscoAtTheDisco2\DiscoAtTheDisco2_WwiseProject\.cache\Windows\SFX\Jacky_Action_Success_004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Jobs\Jacky\Jacky_Action_Success\Jacky_Action_Success_004		514360
	222216638	Music_Plucks	D:\Documents\- ENJMIN\- PROJETS\Disco at the DISCO\Repo\DiscoAtTheDisco2\DiscoAtTheDisco2_WwiseProject\.cache\Windows\SFX\Music_Plucks_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\CoreGame\Mood_Level_01\Variation_01\Music_Plucks		4992064
