Event	ID	Name			Wwise Object Path	Notes
	273422311	Play_Meteor_Reduce			\Default Work Unit\World\Meteor\Play_Meteor_Reduce	
	500632261	Play_Cleaner_Get_In			\Default Work Unit\World\Jobs\Cleaner\Play_Cleaner_Get_In	
	710392401	Play_CoreGame			\Default Work Unit\Music\Play_CoreGame	
	950314379	Play_BeatCallback			\Default Work Unit\Music\Play_BeatCallback	
	1235252603	Play_SpaceShip_Damage_000			\Default Work Unit\World\SpaceShip\Play_SpaceShip_Damage_000	
	1287538821	Play_DJ_Action_Success			\Default Work Unit\World\Jobs\DJ\Play_DJ_Action_Success	
	1624586698	Play_Jacky_Action_Succes			\Default Work Unit\World\Jobs\Jacky\Play_Jacky_Action_Succes	
	1701898702	Play_Generic_Action_Success			\Default Work Unit\World\Jobs\Generic\Play_Generic_Action_Success	
	1756586912	Play_Jacky_Get_Out			\Default Work Unit\World\Jobs\Jacky\Play_Jacky_Get_Out	
	1827943071	Play_Barman_Get_Out			\Default Work Unit\World\Jobs\Barman\Play_Barman_Get_Out	
	1909703784	Play_DJ_Get_Out			\Default Work Unit\World\Jobs\DJ\Play_DJ_Get_Out	
	2053058505	Play_DJ_Get_In			\Default Work Unit\World\Jobs\DJ\Play_DJ_Get_In	
	2084885510	Play_Generic_Get_In			\Default Work Unit\World\Jobs\Generic\Play_Generic_Get_In	
	2174041464	Play_Barman_Get_In			\Default Work Unit\World\Jobs\Barman\Play_Barman_Get_In	
	3244882441	Play_Generic_Get_Out			\Default Work Unit\World\Jobs\Generic\Play_Generic_Get_Out	
	3327247393	Play_Jacky_Get_In			\Default Work Unit\World\Jobs\Jacky\Play_Jacky_Get_In	
	3549765580	Play_Cleaner_Get_Out			\Default Work Unit\World\Jobs\Cleaner\Play_Cleaner_Get_Out	
	3644223421	Play_Cleaner_Action			\Default Work Unit\World\Jobs\Cleaner\Play_Cleaner_Action	
	3675512654	Play_Meteor_Move			\Default Work Unit\World\Meteor\Play_Meteor_Move	
	3800239409	Play_Generic_Action_Fail			\Default Work Unit\World\Jobs\Generic\Play_Generic_Action_Fail	
	3950732764	Play_Meteor_Hit			\Default Work Unit\World\Meteor\Play_Meteor_Hit	
	4066361600	Play_Barman_Action_Success			\Default Work Unit\World\Jobs\Barman\Play_Barman_Action_Success	

Game Parameter	ID	Name			Wwise Object Path	Notes
	3580550148	Ship_Health			\Default Work Unit\Ship_Health	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	5457203	Jacky_Action_002	D:\Documents\- ENJMIN\- PROJETS\Disco at the DISCO\Repo\DiscoAtTheDisco2\DiscoAtTheDisco2_WwiseProject\.cache\Windows\SFX\Jacky_Action_002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Jobs\Jacky\Jacky_Action\Jacky_Action_002		631476
	14538183	Meteor_Reduce_002	D:\Documents\- ENJMIN\- PROJETS\Disco at the DISCO\Repo\DiscoAtTheDisco2\DiscoAtTheDisco2_WwiseProject\.cache\Windows\SFX\Meteor_Reduce_002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Meteors\Meteor_Reduce\Meteor_Reduce_002		293696
	141134150	Jacky_Get_Out_000	D:\Documents\- ENJMIN\- PROJETS\Disco at the DISCO\Repo\DiscoAtTheDisco2\DiscoAtTheDisco2_WwiseProject\.cache\Windows\SFX\Jacky_Get_Out_000_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Jobs\Jacky\Jacky_Get_Out\Jacky_Get_Out_000		223312
	166061243	Jacky_Action_001	D:\Documents\- ENJMIN\- PROJETS\Disco at the DISCO\Repo\DiscoAtTheDisco2\DiscoAtTheDisco2_WwiseProject\.cache\Windows\SFX\Jacky_Action_001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Jobs\Jacky\Jacky_Action\Jacky_Action_001		528220
	174488723	Generic_Action_Success_000	D:\Documents\- ENJMIN\- PROJETS\Disco at the DISCO\Repo\DiscoAtTheDisco2\DiscoAtTheDisco2_WwiseProject\.cache\Windows\SFX\Generic_Action_Success_000_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Jobs\Generic\Generic_Action_Success\Generic_Action_Success_000		218848
	312952495	Jacky_Action_005	D:\Documents\- ENJMIN\- PROJETS\Disco at the DISCO\Repo\DiscoAtTheDisco2\DiscoAtTheDisco2_WwiseProject\.cache\Windows\SFX\Jacky_Action_005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Jobs\Jacky\Jacky_Action\Jacky_Action_005		601020
	370700897	Barman_Get_Out_000	D:\Documents\- ENJMIN\- PROJETS\Disco at the DISCO\Repo\DiscoAtTheDisco2\DiscoAtTheDisco2_WwiseProject\.cache\Windows\SFX\Barman_Get_Out_000_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Jobs\Barman\Barman_Get_Out\Barman_Get_Out_000		92592
	414832841	DJ_Action_Success_000	D:\Documents\- ENJMIN\- PROJETS\Disco at the DISCO\Repo\DiscoAtTheDisco2\DiscoAtTheDisco2_WwiseProject\.cache\Windows\SFX\DJ_Action_Success_000_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Jobs\DJ\DJ_Action_Success\DJ_Action_Success_000		33944
	431482776	Meteor_Reduce_000	D:\Documents\- ENJMIN\- PROJETS\Disco at the DISCO\Repo\DiscoAtTheDisco2\DiscoAtTheDisco2_WwiseProject\.cache\Windows\SFX\Meteor_Reduce_000_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Meteors\Meteor_Reduce\Meteor_Reduce_000		293696
	445889983	Barman_Get_In_000	D:\Documents\- ENJMIN\- PROJETS\Disco at the DISCO\Repo\DiscoAtTheDisco2\DiscoAtTheDisco2_WwiseProject\.cache\Windows\SFX\Barman_Get_In_000_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Jobs\Barman\Barman_Get_In\Barman_Get_In_000		257408
